Id_subskrypcji,Id_metody,Kwota,Data_transakcji,Status_transakcji
1,1,0,2025-10-08,Opłacona
2,3,0,2025-08-21,Odrzucona
3,1,0,2025-09-12,Odrzucona
4,2,0,2025-03-01,Opłacona
5,1,0,2025-06-26,Opłacona
6,2,0,2025-07-16,Odrzucona
7,2,0,2025-11-29,Odrzucona
8,2,0,2025-04-11,Odrzucona
9,3,0,2025-08-04,Opłacona
10,3,0,2025-08-25,Opłacona
11,3,0,2025-01-06,Odrzucona
12,3,0,2025-06-12,Opłacona
13,3,0,2025-03-15,Opłacona
14,3,0,2025-12-10,Opłacona
15,1,0,2025-01-27,Opłacona
16,1,0,2025-03-17,Odrzucona
17,2,0,2025-11-29,Odrzucona
18,2,0,2025-07-02,Opłacona
19,3,0,2025-12-14,Opłacona
20,3,0,2025-09-29,Opłacona
21,3,0,2025-08-11,Opłacona
22,1,0,2025-05-01,Opłacona
23,3,0,2025-05-25,Opłacona
24,1,0,2025-06-28,Opłacona
25,2,0,2025-07-15,Opłacona
26,2,0,2025-11-18,Odrzucona
27,1,0,2025-06-18,Opłacona
28,1,0,2025-07-09,Opłacona
29,1,0,2025-07-16,Opłacona
30,3,0,2025-08-12,Opłacona
31,2,0,2025-03-13,Opłacona
32,1,0,2025-03-11,Opłacona
33,1,0,2025-05-23,Odrzucona
34,2,0,2025-09-10,Opłacona
35,1,0,2025-12-13,Odrzucona
36,3,0,2025-04-26,Opłacona
37,2,0,2025-04-26,Opłacona
38,3,0,2025-01-28,Opłacona
39,1,0,2025-10-03,Opłacona
40,2,0,2025-11-22,Opłacona
41,2,0,2025-05-10,Opłacona
42,3,0,2025-06-23,Opłacona
43,3,0,2025-08-10,Opłacona
44,3,0,2025-09-28,Opłacona
45,3,0,2025-04-21,Opłacona
46,3,0,2025-06-08,Opłacona
47,1,0,2025-12-28,Opłacona
48,2,0,2025-04-10,Opłacona
49,2,0,2025-08-07,Opłacona
50,3,0,2025-10-08,Opłacona
51,2,0,2025-05-30,Opłacona
52,1,0,2025-12-26,Opłacona
53,2,0,2025-03-26,Opłacona
54,1,0,2025-12-16,Odrzucona
55,2,0,2025-03-30,Opłacona
56,3,0,2025-10-23,Odrzucona
57,1,0,2025-07-25,Opłacona
58,3,0,2025-06-06,Opłacona
59,2,0,2025-04-11,Opłacona
60,3,0,2025-10-30,Opłacona
61,2,0,2025-02-23,Opłacona
62,3,0,2025-12-17,Opłacona
63,2,0,2025-03-17,Opłacona
64,3,0,2025-04-21,Opłacona
65,1,0,2025-01-31,Opłacona
66,3,0,2025-11-11,Opłacona
67,1,0,2025-12-22,Opłacona
68,1,0,2025-11-01,Opłacona
69,3,0,2025-07-17,Odrzucona
70,2,0,2025-07-19,Odrzucona
71,3,0,2025-05-10,Opłacona
72,2,0,2025-12-06,Opłacona
73,1,0,2025-10-27,Opłacona
74,1,0,2025-12-02,Opłacona
75,1,0,2025-02-18,Opłacona
76,2,0,2025-02-01,Odrzucona
77,1,0,2025-04-05,Opłacona
78,3,0,2025-04-11,Odrzucona
79,3,0,2025-07-23,Opłacona
80,1,0,2025-01-03,Opłacona
81,3,0,2025-12-16,Odrzucona
82,3,0,2025-03-28,Opłacona
83,1,0,2025-08-28,Opłacona
84,3,0,2025-06-03,Opłacona
85,2,0,2025-09-13,Opłacona
86,2,0,2025-08-04,Odrzucona
87,1,0,2025-11-19,Opłacona
88,2,0,2025-06-02,Opłacona
89,1,0,2025-09-30,Odrzucona
90,1,0,2025-10-30,Opłacona
91,1,0,2025-02-15,Opłacona
92,2,0,2025-03-21,Opłacona
93,2,0,2025-03-30,Opłacona
94,1,0,2025-09-08,Opłacona
95,1,0,2025-10-17,Odrzucona
96,3,0,2025-04-15,Opłacona
97,1,0,2025-11-29,Opłacona
98,2,0,2025-05-22,Opłacona
99,1,0,2025-01-12,Opłacona
100,3,0,2025-05-07,Opłacona
101,1,0,2025-11-12,Opłacona
102,2,0,2025-01-11,Opłacona
103,2,0,2025-05-14,Opłacona
104,2,0,2025-04-01,Opłacona
105,2,0,2025-09-05,Odrzucona
106,1,0,2025-02-03,Opłacona
107,1,0,2025-01-16,Opłacona
108,3,0,2025-12-29,Opłacona
109,2,0,2025-08-19,Opłacona
110,3,0,2025-12-31,Opłacona
111,2,0,2025-12-20,Opłacona
112,3,0,2025-07-18,Opłacona
113,3,0,2025-09-09,Odrzucona
114,2,0,2025-04-09,Opłacona
